<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\pieceworkError.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\invertTest\images\ciFromPivot.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\groupedCat\groupedCat3_old.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreVariation\s_moreVariation1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\seMean\images\bones2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\transform\images\boxCoxEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\images\symbol.yBarCap.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\scatterGraph\images\overviewData.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\biometric\text\Chapter_t_6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\business\xml\sec_twoGroupPropn.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\valueDisplay2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\medianProperties.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\book_dataSets.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\images\totalSsq2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\relationship\v_relationship3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\satelliteTest.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\sdDefn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupPropn\images\bangladeshCI.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\Main\Bold\Latin1Supplement.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\prob\images\margProbEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\groupedCat\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\transform2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\dates\video_dates.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\logistic\s_logistic1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probCondit\s_probCondit1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\oneBlockAnova\oneBlockAnova5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnPred\v_regnPred1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupModel\images\model.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\xml\sec_multiGroup.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupModel\l_twoGroupModel_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\freqTable\s_freqTable1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\frostDays.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\causal\causal5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\oneFactorAnova\images\riceR2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\images\freqTable4.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPValue\l_testPValue2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDefinitions\probDefinitions3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\images\b_fruitFly.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\nested\images\unitLevelFactor.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnModel\regnModel_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\twoGroupInf_b2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\respSurfaceTwo\respSurfaceTwo2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupModel\v_twoGroupModel_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarContinDistns\bivarContinDistns5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnModel\l_regnModel_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probSim\l_probSim3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\sampPractice\sampPractice6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\images\symbol.yBar.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indep\images\bitterCoffeeTest.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testMean\v_testMean4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\moreNormal1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estOther\images\s_scatterBoot.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\multiGroup_a7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\paired\paired1.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\confidenceIntervals\images\church2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\errorApproxDistn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiRegn\s_multiRegn1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\seMean\l_seMean_b5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\lurking\l_lurking2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\l_estPropn_c4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\boxPlot\v_boxPlot6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\cyclic\images\yAgainstPrevious.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\variation\vx_variation2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\fractional\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarContinDistns\v_bivarContinDistns5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\images\residMss.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\vx_density4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indicators\images\componentEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\colaError.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\images\rootMeanSqrError2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\varianceInf\images\ciForVar.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\blockInteract\blockInteract1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\uniform\images\s_uniformBarcharts.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\displayInterp\s_displayInterp3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testIntro\v_testIntro_b3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\scatterplot\v_scatterplot_c5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\context\context_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\lackOfFit\images\quadInteractModel.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testMean\images\hypothC.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\curvature\l_curvature4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\aboutCast\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnInfTwo\images\lseDistn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normal\v_normal3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\s_density11.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\videoControls\jquery-ui.js" shared="false" uninstallMode="0"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\goodnessOfFit\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\blockIntro\blockIntro3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multivariate\l_multivariate1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\element\mml\optable\BasicLatin.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\popSamp\popSamp_b4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\xml\sec_aboutCast.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indicator\images\diffEstimate.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\factorial\factorial_b4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\negBinomial\v_negBinomial4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\transform\v_transform_b1.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\freqTable\l_freqTable_a2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\oneBlockAnova\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnEst\s_regnEst_c5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\exercises\exercisesR\images\castExercises.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupModel\images\piecework2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\timePlot\l_timePlot_b5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\seasonal\seasonal6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\xml\videos.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\freqTable\freqTable2_old.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\exercises\xml\testMean.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\Main\Bold\CombDiactForSymbols.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\text\Chapter_s_1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\images\simpleLinear.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\hypnosisError.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\scatterplot\scatterplot1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\structures\l_structures8.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indep\indep_c8.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDensity\s_probDensity5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\v_valueDisplay_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\prob\s_prob_c5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multicollin\images\exampleEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\nonlinAnova\images\quadSsqs.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\estPropn_m1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\biometric\xml\sec_probDensity.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDensity\probDensity_c7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\threeFactor\threeFactor2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\presentation\ch_simpleTable.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\estIntro_b5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreAnovaDist\moreAnovaDist3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\correlation\e_correlation_e1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\geometric\geometric2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\text\Chapter_s_11.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\seasonal\images\weeklyMean.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\correlation\e_correlation1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiplicative\images\constDollars.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\leastSqrs\e_leastSqrs_e2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\estPropn3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\structures\structures_c3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\v_valueDisplay_b5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnTest\images\whistleblowers.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\regn\xml\sec_multicollin.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnModel\images\s_pdfs2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\mixtures\mixtures4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testIntro\testIntro_b3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoNExper\twoNExper3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\slug\images\log5.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\percentile\percentile4_old.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\trend\images\s_quadratic.gif" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmiregistry.exe" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\biometric\xml\sec_valueDisplay.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDefinitions\images\s_mauritiusHouseholds.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\covariance\covariance1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\mixtures\images\equilateralTriangle.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\factorInteract\factorInteract6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciMean\images\ci.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_agc9mp.utf8" shared="false" uninstallMode="2"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\sumDiff\images\sum2Distn2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randBlock\images\s_blockMeans.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\percentile\l_percentile4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\business\xml\sec_testPValue.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multivariate\multivariate_c3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnTest\v_regnTest4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testMean\v_testMean_c5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciExtra\images\seP.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\images\rentalStemLeaf2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\smoothing\dateStamps.text" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normal\images\s_normalApples.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\sampPractice\l_sampPractice3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\smoothing\images\expPredict2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\incomplete\incomplete5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indicators\images\componentSsqEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiRegn\multiRegn2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randBlock\randBlock8.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\images\g_voters.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\univarCat\images\bad_pie.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\inference6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\images\anovaTable2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\density7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\univarCat\s_univarCat2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\SansSerif\Italic\Main.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\images\elNinoR2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\Main\Bold\Arrows.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\xml\sec_timePlot.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupPropn\images\chromosomeTest.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\linModIntro\images\meanFunction.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\exercises\exercises\ch_compareGroups.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\groupedCat\l_groupedCat_c3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarContinDistns\images\univarProb.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnProblem\l_regnProblem6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\seasonal\l_seasonal3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreVariation\images\bias.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\v_twoGroupInf3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\l_density9.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\exercises\exercisesR\text\Chapter_t_9.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testMean\images\oneTailedT.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\e_randomMean3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\s_estPropn1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\context\images\feedbackProcess.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\newtonRaphson\v_newtonRaphson3.html" shared="false" uninstallMode="0"/>
